------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185316.200
  Time zero on CPU 1             :   0.219962500000000E+01  s.
  Internal wall clock time zero  :           429216796.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB116921-D6C5-4093-AB9D-CC4F43B9DBCD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   ----------------------------------------------------------------
   Total forces( 157)            : -0.177939E-03 -0.116128E-03  0.818164E-03
  atom #  158
   Hellmann-Feynman              : -0.313009E-03 -0.371046E-03 -0.131020E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.282598E-05  0.332086E-05  0.489251E-02
   Hartree pot. SCF incomplete   :  0.135351E-07  0.677079E-07  0.463924E-07
   Pulay + GGA                   :  0.136377E-03  0.258371E-03  0.130625E+01
   ----------------------------------------------------------------
   Total forces( 158)            : -0.179445E-03 -0.109286E-03  0.938764E-03
  atom #  159
   Hellmann-Feynman              : -0.274036E-03 -0.522396E-03 -0.131026E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.116274E-05  0.176738E-05  0.489160E-02
   Hartree pot. SCF incomplete   :  0.421805E-07 -0.576734E-07  0.701045E-08
   Pulay + GGA                   :  0.201664E-03  0.455608E-03  0.130632E+01
   ----------------------------------------------------------------
   Total forces( 159)            : -0.734923E-04 -0.650786E-04  0.947641E-03
  atom #  160
   Hellmann-Feynman              : -0.297752E-03 -0.387258E-03 -0.131009E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.176095E-05  0.214427E-05  0.489345E-02
   Hartree pot. SCF incomplete   :  0.118401E-06 -0.559718E-07 -0.320808E-08
   Pulay + GGA                   :  0.232359E-03  0.295467E-03  0.130610E+01
   ----------------------------------------------------------------
   Total forces( 160)            : -0.670358E-04 -0.897024E-04  0.904242E-03
  atom #  161
   Hellmann-Feynman              :  0.103414E-01  0.357349E-01  0.517998E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.347326E-03 -0.648594E-03 -0.320030E+00
   Hartree pot. SCF incomplete   : -0.345247E-07  0.169741E-07 -0.437567E-07
   Pulay + GGA                   : -0.114167E-01 -0.290108E-01 -0.198622E+00
   ----------------------------------------------------------------
   Total forces( 161)            : -0.728057E-03  0.607551E-02 -0.654428E-03
  atom #  162
   Hellmann-Feynman              :  0.104793E-01  0.551757E-01  0.505381E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.353024E-03  0.166956E-02 -0.320403E+00
   Hartree pot. SCF incomplete   : -0.355456E-07  0.516489E-07 -0.164154E-07
   Pulay + GGA                   : -0.115306E-01 -0.473005E-01 -0.188217E+00
   ----------------------------------------------------------------
   Total forces( 162)            : -0.698272E-03  0.954485E-02 -0.323858E-02
  atom #  163
   Hellmann-Feynman              :  0.520123E-03  0.124679E-02  0.472935E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.630749E-05 -0.495339E-04 -0.322471E+00
   Hartree pot. SCF incomplete   : -0.552361E-07 -0.118223E-07 -0.158261E-07
   Pulay + GGA                   : -0.776162E-03 -0.280245E-02 -0.150154E+00
   ----------------------------------------------------------------
   Total forces( 163)            : -0.262402E-03 -0.160521E-02  0.310081E-03
  atom #  164
   Hellmann-Feynman              :  0.493972E-03  0.850390E-03  0.475452E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.641253E-05 -0.610551E-05 -0.322480E+00
   Hartree pot. SCF incomplete   : -0.573790E-07 -0.483760E-07 -0.331703E-07
   Pulay + GGA                   : -0.752760E-03 -0.166931E-02 -0.152509E+00
   ----------------------------------------------------------------
   Total forces( 164)            : -0.265259E-03 -0.825075E-03  0.463651E-03
  atom #  165
   Hellmann-Feynman              :  0.578629E-03 -0.223913E-02  0.474001E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.265575E-04 -0.952975E-04 -0.322448E+00
   Hartree pot. SCF incomplete   : -0.343216E-07  0.272739E-07 -0.418588E-07
   Pulay + GGA                   :  0.139909E-02  0.257931E-02 -0.150929E+00
   ----------------------------------------------------------------
   Total forces( 165)            :  0.200424E-02  0.244909E-03  0.623650E-03
  atom #  166
   Hellmann-Feynman              : -0.669606E-03 -0.159422E-03  0.473274E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.331498E-04  0.933386E-04 -0.322445E+00
   Hartree pot. SCF incomplete   : -0.408834E-07  0.465645E-07 -0.444502E-07
   Pulay + GGA                   : -0.955938E-04  0.402663E-03 -0.150272E+00
   ----------------------------------------------------------------
   Total forces( 166)            : -0.732091E-03  0.336626E-03  0.557217E-03
  atom #  167
   Hellmann-Feynman              : -0.304776E-03 -0.789479E-03  0.474308E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.167586E-05 -0.206699E-05 -0.322436E+00
   Hartree pot. SCF incomplete   : -0.285187E-07 -0.226498E-07 -0.415156E-07
   Pulay + GGA                   : -0.191422E-05  0.444636E-03 -0.151054E+00
   ----------------------------------------------------------------
   Total forces( 167)            : -0.308395E-03 -0.346933E-03  0.819148E-03
  atom #  168
   Hellmann-Feynman              :  0.600632E-03 -0.110637E-02  0.474450E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.297917E-05 -0.103973E-05 -0.322439E+00
   Hartree pot. SCF incomplete   : -0.521139E-07 -0.519992E-07 -0.493448E-07
   Pulay + GGA                   : -0.551664E-03  0.332258E-03 -0.151144E+00
   ----------------------------------------------------------------
   Total forces( 168)            :  0.518953E-04 -0.775200E-03  0.866356E-03
  atom #  169
   Hellmann-Feynman              :  0.234436E-03 -0.251991E-03  0.474568E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.232296E-05 -0.424451E-05 -0.322438E+00
   Hartree pot. SCF incomplete   :  0.513980E-07  0.247295E-07 -0.568557E-07
   Pulay + GGA                   :  0.141951E-04  0.250137E-03 -0.151200E+00
   ----------------------------------------------------------------
   Total forces( 169)            :  0.246360E-03 -0.607351E-05  0.929983E-03
  atom #  170
   Hellmann-Feynman              :  0.182458E-03 -0.175367E-03  0.474119E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.262517E-05 -0.411446E-05 -0.322438E+00
   Hartree pot. SCF incomplete   :  0.595012E-07  0.716366E-07 -0.113976E-07
   Pulay + GGA                   :  0.577699E-04  0.158230E-03 -0.150763E+00
   ----------------------------------------------------------------
   Total forces( 170)            :  0.237662E-03 -0.211797E-04  0.918302E-03
  atom #  171
   Hellmann-Feynman              :  0.163621E-03 -0.712714E-03  0.474415E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.562730E-05 -0.386703E-05 -0.322436E+00
   Hartree pot. SCF incomplete   :  0.492352E-07 -0.116076E-07 -0.198250E-08
   Pulay + GGA                   : -0.213122E-04  0.494459E-03 -0.151151E+00
   ----------------------------------------------------------------
   Total forces( 171)            :  0.136730E-03 -0.222134E-03  0.829014E-03
  atom #  172
   Hellmann-Feynman              :  0.175485E-03 -0.754927E-03  0.474504E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.540279E-05 -0.555116E-05 -0.322435E+00
   Hartree pot. SCF incomplete   :  0.800076E-07 -0.638240E-07 -0.623953E-07
   Pulay + GGA                   : -0.358114E-04  0.582445E-03 -0.151217E+00
   ----------------------------------------------------------------
   Total forces( 172)            :  0.134351E-03 -0.178096E-03  0.850916E-03
  atom #  173
   Hellmann-Feynman              :  0.333919E-03 -0.102306E-02  0.473737E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.467596E-05  0.511615E-05 -0.322446E+00
   Hartree pot. SCF incomplete   : -0.242691E-08  0.220401E-07 -0.263711E-07
   Pulay + GGA                   : -0.108853E-02  0.155596E-02 -0.150769E+00
   ----------------------------------------------------------------
   Total forces( 173)            : -0.749938E-03  0.538035E-03  0.521516E-03
  atom #  174
   Hellmann-Feynman              :  0.163730E-02 -0.143653E-02  0.473155E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.190776E-05 -0.742319E-05 -0.322445E+00
   Hartree pot. SCF incomplete   :  0.171983E-07  0.451732E-07 -0.221991E-07
   Pulay + GGA                   :  0.357447E-03  0.147541E-02 -0.150278E+00
   ----------------------------------------------------------------
   Total forces( 174)            :  0.199286E-02  0.315064E-04  0.432161E-03
  atom #  175
   Hellmann-Feynman              :  0.641515E-03 -0.121924E-02  0.474320E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.276813E-05  0.535396E-06 -0.322437E+00
   Hartree pot. SCF incomplete   :  0.158841E-07 -0.155259E-07  0.539593E-08
   Pulay + GGA                   : -0.437984E-03  0.431629E-03 -0.151155E+00
   ----------------------------------------------------------------
   Total forces( 175)            :  0.200779E-03 -0.787090E-03  0.729235E-03
  atom #  176
   Hellmann-Feynman              : -0.253581E-03 -0.633869E-03  0.474426E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.753072E-05 -0.335617E-05 -0.322437E+00
   Hartree pot. SCF incomplete   : -0.656712E-08 -0.417591E-07 -0.330982E-07
   Pulay + GGA                   :  0.951761E-04  0.313544E-03 -0.151176E+00
   ----------------------------------------------------------------
   Total forces( 176)            : -0.165942E-03 -0.323723E-03  0.813528E-03
  atom #  177
   Hellmann-Feynman              : -0.259842E-03 -0.569291E-02 -0.472097E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.354358E-04 -0.245298E-03  0.322917E+00
   Hartree pot. SCF incomplete   : -0.303978E-07  0.302173E-07  0.511030E-07
   Pulay + GGA                   : -0.744758E-04  0.595626E-02  0.153448E+00
   ----------------------------------------------------------------
   Total forces( 177)            : -0.298912E-03  0.180834E-04  0.426731E-02
  atom #  178
   Hellmann-Feynman              : -0.465887E-03  0.356242E-02 -0.472125E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.684968E-05  0.253727E-03  0.322806E+00
   Hartree pot. SCF incomplete   : -0.267741E-07  0.485748E-07  0.255411E-07
   Pulay + GGA                   :  0.278919E-03 -0.299036E-02  0.150825E+00
   ----------------------------------------------------------------
   Total forces( 178)            : -0.180145E-03  0.825827E-03  0.150536E-02
  atom #  179
   Hellmann-Feynman              :  0.113205E-03  0.589041E-03 -0.473146E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.524818E-05 -0.405987E-05  0.322448E+00
   Hartree pot. SCF incomplete   : -0.862416E-07 -0.202551E-07  0.201529E-07
   Pulay + GGA                   : -0.124399E-03  0.395045E-04  0.149484E+00
   ----------------------------------------------------------------
   Total forces( 179)            : -0.603244E-05  0.624465E-03 -0.121448E-02
  atom #  180
   Hellmann-Feynman              :  0.114620E-04 -0.100954E-02 -0.472024E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.618524E-05  0.117347E-04  0.322438E+00
   Hartree pot. SCF incomplete   : -0.636366E-07 -0.248944E-07  0.370918E-07
   Pulay + GGA                   : -0.604860E-04 -0.300644E-03  0.148841E+00
   ----------------------------------------------------------------
   Total forces( 180)            : -0.429024E-04 -0.129847E-02 -0.745457E-03
  atom #  181
   Hellmann-Feynman              :  0.376210E-03  0.518734E-03 -0.474525E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.541410E-05 -0.117321E-04  0.322445E+00
   Hartree pot. SCF incomplete   : -0.208639E-07  0.409037E-07  0.452227E-07
   Pulay + GGA                   :  0.242961E-03 -0.584120E-03  0.151428E+00
   ----------------------------------------------------------------
   Total forces( 181)            :  0.613736E-03 -0.770776E-04 -0.652358E-03
  atom #  182
   Hellmann-Feynman              :  0.715621E-04  0.229661E-03 -0.474863E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.973001E-05  0.205238E-04  0.322435E+00
   Hartree pot. SCF incomplete   : -0.133171E-07  0.444957E-07  0.335895E-07
   Pulay + GGA                   :  0.311138E-03  0.231447E-03  0.151529E+00
   ----------------------------------------------------------------
   Total forces( 182)            :  0.372957E-03  0.481676E-03 -0.900077E-03
  atom #  183
   Hellmann-Feynman              :  0.393513E-03  0.190926E-03 -0.474599E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.385036E-05  0.567253E-05  0.322435E+00
   Hartree pot. SCF incomplete   :  0.692517E-08 -0.409721E-07  0.314913E-07
   Pulay + GGA                   : -0.204670E-03 -0.137882E-03  0.151213E+00
   ----------------------------------------------------------------
   Total forces( 183)            :  0.192701E-03  0.586751E-04 -0.950403E-03
  atom #  184
   Hellmann-Feynman              :  0.452561E-03  0.857382E-04 -0.474531E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.361582E-05  0.351439E-05  0.322435E+00
   Hartree pot. SCF incomplete   : -0.261306E-07 -0.639735E-07  0.379964E-07
   Pulay + GGA                   : -0.156291E-03 -0.180800E-03  0.151270E+00
   ----------------------------------------------------------------
   Total forces( 184)            :  0.299860E-03 -0.916112E-04 -0.825065E-03
  atom #  185
   Hellmann-Feynman              :  0.620593E-03  0.288395E-03 -0.474564E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.247400E-07  0.310359E-05  0.322443E+00
   Hartree pot. SCF incomplete   :  0.205096E-07  0.688439E-07  0.514204E-07
   Pulay + GGA                   : -0.193778E-03 -0.127684E-03  0.151305E+00
   ----------------------------------------------------------------
   Total forces( 185)            :  0.426811E-03  0.163884E-03 -0.816070E-03
  atom #  186
   Hellmann-Feynman              :  0.537640E-03  0.321718E-03 -0.474851E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.236058E-05  0.671799E-05  0.322436E+00
   Hartree pot. SCF incomplete   :  0.441854E-07  0.646970E-07  0.339527E-07
   Pulay + GGA                   : -0.198171E-03 -0.217730E-03  0.151565E+00
   ----------------------------------------------------------------
   Total forces( 186)            :  0.341874E-03  0.110771E-03 -0.850161E-03
  atom #  187
   Hellmann-Feynman              :  0.405962E-03  0.205457E-03 -0.474529E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.368012E-05  0.539339E-05  0.322435E+00
   Hartree pot. SCF incomplete   :  0.809615E-07 -0.583675E-07  0.459267E-07
   Pulay + GGA                   : -0.215247E-03 -0.190397E-03  0.151156E+00
   ----------------------------------------------------------------
   Total forces( 187)            :  0.194476E-03  0.203951E-04 -0.938455E-03
  atom #  188
   Hellmann-Feynman              :  0.441963E-03  0.195177E-03 -0.474480E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.321096E-05  0.292963E-05  0.322435E+00
   Hartree pot. SCF incomplete   :  0.175154E-07 -0.206062E-07  0.249932E-07
   Pulay + GGA                   : -0.214883E-03 -0.128958E-03  0.151176E+00
   ----------------------------------------------------------------
   Total forces( 188)            :  0.230308E-03  0.691283E-04 -0.868857E-03
  atom #  189
   Hellmann-Feynman              : -0.132999E-03  0.645520E-03 -0.475514E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.234411E-04 -0.179916E-04  0.322559E+00
   Hartree pot. SCF incomplete   : -0.944643E-08  0.504525E-07  0.536633E-07
   Pulay + GGA                   : -0.239548E-03 -0.522628E-03  0.153030E+00
   ----------------------------------------------------------------
   Total forces( 189)            : -0.395998E-03  0.104951E-03  0.750586E-04
  atom #  190
   Hellmann-Feynman              :  0.611946E-03 -0.770380E-04 -0.474971E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.182646E-04  0.268818E-04  0.322415E+00
   Hartree pot. SCF incomplete   :  0.170114E-08  0.509900E-07  0.431631E-07
   Pulay + GGA                   : -0.813532E-03  0.227482E-03  0.151846E+00
   ----------------------------------------------------------------
   Total forces( 190)            : -0.183319E-03  0.177377E-03 -0.709942E-03
  atom #  191
   Hellmann-Feynman              :  0.119624E-03  0.887594E-04 -0.474599E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.581120E-05  0.615199E-05  0.322437E+00
   Hartree pot. SCF incomplete   : -0.497129E-07 -0.737123E-07 -0.447125E-08
   Pulay + GGA                   : -0.121189E-03 -0.138159E-03  0.151160E+00
   ----------------------------------------------------------------
   Total forces( 191)            :  0.419622E-05 -0.433214E-04 -0.100272E-02
  atom #  192
   Hellmann-Feynman              :  0.116906E-03  0.341701E-03 -0.474539E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.626639E-05 -0.784388E-06  0.322421E+00
   Hartree pot. SCF incomplete   : -0.205757E-07 -0.280751E-07  0.239064E-07
   Pulay + GGA                   : -0.234178E-03 -0.208641E-03  0.151363E+00
   ----------------------------------------------------------------
   Total forces( 192)            : -0.111026E-03  0.132247E-03 -0.754348E-03


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1527E-07
  | Change of unmixed KS density  :  0.1247E-07
  | Change of sum of eigenvalues  :  0.3375E-04 eV
  | Change of total energy        :  0.3706E-06 eV
  | Change of forces              :  0.3992E-07 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.082309       -38860.09680
      2       2.00000       -1428.082264       -38860.09557
      3       2.00000       -1428.082213       -38860.09421
      4       2.00000       -1428.082206       -38860.09400
      5       2.00000       -1428.082195       -38860.09371
      6       2.00000       -1428.082192       -38860.09364
      7       2.00000       -1428.082192       -38860.09363
      8       2.00000       -1428.082192       -38860.09361
      9       2.00000       -1428.082191       -38860.09359
     10       2.00000       -1428.082190       -38860.09356
     11       2.00000       -1428.082190       -38860.09356
     12       2.00000       -1428.082189       -38860.09355
     13       2.00000       -1428.082189       -38860.09353
     14       2.00000       -1428.082185       -38860.09343
     15       2.00000       -1428.082185       -38860.09342
     16       2.00000       -1428.082184       -38860.09340
     17       2.00000       -1428.065670       -38859.64405
     18       2.00000       -1428.065667       -38859.64396
     19       2.00000       -1428.065666       -38859.64394
     20       2.00000       -1428.065665       -38859.64390
     21       2.00000       -1428.065664       -38859.64387
     22       2.00000       -1428.065664       -38859.64387
     23       2.00000       -1428.065662       -38859.64383
     24       2.00000       -1428.065662       -38859.64383
     25       2.00000       -1428.065662       -38859.64383
     26       2.00000       -1428.065662       -38859.64383
     27       2.00000       -1428.065661       -38859.64379
     28       2.00000       -1428.065660       -38859.64378
     29       2.00000       -1428.065660       -38859.64376
     30       2.00000       -1428.065659       -38859.64375
     31       2.00000       -1428.065658       -38859.64372
     32       2.00000       -1428.065658       -38859.64371
     33       2.00000       -1428.065658       -38859.64371
     34       2.00000       -1428.065657       -38859.64370
     35       2.00000       -1428.065657       -38859.64368
     36       2.00000       -1428.065657       -38859.64368
     37       2.00000       -1428.065656       -38859.64365
     38       2.00000       -1428.065655       -38859.64364
     39       2.00000       -1428.065655       -38859.64364
     40       2.00000       -1428.065655       -38859.64362
     41       2.00000       -1428.065654       -38859.64360
     42       2.00000       -1428.065652       -38859.64354
     43       2.00000       -1428.065651       -38859.64353
     44       2.00000       -1428.065638       -38859.64317
     45       2.00000       -1428.065636       -38859.64312
     46       2.00000       -1428.065628       -38859.64289
     47       2.00000       -1428.065566       -38859.64120
     48       2.00000       -1428.065495       -38859.63927
     49       2.00000        -668.324102       -18186.02411
     50       2.00000        -668.324038       -18186.02236
     51       2.00000        -668.324026       -18186.02205
     52       2.00000        -668.324024       -18186.02199
     53       2.00000        -668.324024       -18186.02198
     54       2.00000        -668.324022       -18186.02193
     55       2.00000        -668.324018       -18186.02183
     56       2.00000        -668.324018       -18186.02182
     57       2.00000        -668.324017       -18186.02180
     58       2.00000        -668.324017       -18186.02179
     59       2.00000        -668.324016       -18186.02178
     60       2.00000        -668.324014       -18186.02171
     61       2.00000        -668.324013       -18186.02168
     62       2.00000        -668.324012       -18186.02167
     63       2.00000        -668.324012       -18186.02167
     64       2.00000        -668.324012       -18186.02165
     65       2.00000        -668.324011       -18186.02164
     66       2.00000        -668.324011       -18186.02163
     67       2.00000        -668.324011       -18186.02163
     68       2.00000        -668.324010       -18186.02161
     69       2.00000        -668.324009       -18186.02159
     70       2.00000        -668.324009       -18186.02159
     71       2.00000        -668.324009       -18186.02158
     72       2.00000        -668.324009       -18186.02158
     73       2.00000        -668.324008       -18186.02156
     74       2.00000        -668.324008       -18186.02156
     75       2.00000        -668.324006       -18186.02151
     76       2.00000        -668.324006       -18186.02149
     77       2.00000        -668.324003       -18186.02141
     78       2.00000        -668.323995       -18186.02119
     79       2.00000        -668.323992       -18186.02111
     80       2.00000        -668.323864       -18186.01764
     81       2.00000        -218.089484        -5934.51680
     82       2.00000        -218.089439        -5934.51557
     83       2.00000        -218.089388        -5934.51419
     84       2.00000        -218.089380        -5934.51399
     85       2.00000        -218.089370        -5934.51370
     86       2.00000        -218.089367        -5934.51362
     87       2.00000        -218.089367        -5934.51361
     88       2.00000        -218.089366        -5934.51359
     89       2.00000        -218.089365        -5934.51357
     90       2.00000        -218.089364        -5934.51354
     91       2.00000        -218.089364        -5934.51354
     92       2.00000        -218.089364        -5934.51353
     93       2.00000        -218.089363        -5934.51351
     94       2.00000        -218.089359        -5934.51341
     95       2.00000        -218.089359        -5934.51341
     96       2.00000        -218.089358        -5934.51339
     97       2.00000        -218.073064        -5934.06998
     98       2.00000        -218.073060        -5934.06990
     99       2.00000        -218.073060        -5934.06987
    100       2.00000        -218.073058        -5934.06984
    101       2.00000        -218.073057        -5934.06981
    102       2.00000        -218.073057        -5934.06980
    103       2.00000        -218.073056        -5934.06977
    104       2.00000        -218.073056        -5934.06976
    105       2.00000        -218.073055        -5934.06976
    106       2.00000        -218.073055        -5934.06976
    107       2.00000        -218.073054        -5934.06973
    108       2.00000        -218.073054        -5934.06971
    109       2.00000        -218.073053        -5934.06969
    110       2.00000        -218.073052        -5934.06968
    111       2.00000        -218.073051        -5934.06965
    112       2.00000        -218.073051        -5934.06965
    113       2.00000        -218.073051        -5934.06964
    114       2.00000        -218.073051        -5934.06963
    115       2.00000        -218.073050        -5934.06962
    116       2.00000        -218.073050        -5934.06961
    117       2.00000        -218.073049        -5934.06958
    118       2.00000        -218.073048        -5934.06957
    119       2.00000        -218.073048        -5934.06957
    120       2.00000        -218.073048        -5934.06955
    121       2.00000        -218.073047        -5934.06953
    122       2.00000        -218.073045        -5934.06947
    123       2.00000        -218.073044        -5934.06946
    124       2.00000        -218.073031        -5934.06911
    125       2.00000        -218.073029        -5934.06905
    126       2.00000        -218.073021        -5934.06883
    127       2.00000        -218.072959        -5934.06713
    128       2.00000        -218.072888        -5934.06520
    129       2.00000        -195.476130        -5319.17614
    130       2.00000        -195.476101        -5319.17536
    131       2.00000        -195.476101        -5319.17535
    132       2.00000        -195.476085        -5319.17491
    133       2.00000        -195.476056        -5319.17413
    134       2.00000        -195.476056        -5319.17412
    135       2.00000        -195.476034        -5319.17353
    136       2.00000        -195.476027        -5319.17332
    137       2.00000        -195.476016        -5319.17303
    138       2.00000        -195.476013        -5319.17296
    139       2.00000        -195.476013        -5319.17295
    140       2.00000        -195.476012        -5319.17293
    141       2.00000        -195.476011        -5319.17291
    142       2.00000        -195.476010        -5319.17288
    143       2.00000        -195.476010        -5319.17288
    144       2.00000        -195.476010        -5319.17287
    145       2.00000        -195.476009        -5319.17285
    146       2.00000        -195.476006        -5319.17275
    147       2.00000        -195.476005        -5319.17274
    148       2.00000        -195.476005        -5319.17274
    149       2.00000        -195.476005        -5319.17274
    150       2.00000        -195.476005        -5319.17272
    151       2.00000        -195.475998        -5319.17254
    152       2.00000        -195.475998        -5319.17254
    153       2.00000        -195.475987        -5319.17225
    154       2.00000        -195.475987        -5319.17225
    155       2.00000        -195.475984        -5319.17217
    156       2.00000        -195.475984        -5319.17217
    157       2.00000        -195.475984        -5319.17217
    158       2.00000        -195.475984        -5319.17217
    159       2.00000        -195.475983        -5319.17215
    160       2.00000        -195.475983        -5319.17215
    161       2.00000        -195.475983        -5319.17213
    162       2.00000        -195.475983        -5319.17212
    163       2.00000        -195.475982        -5319.17210
    164       2.00000        -195.475982        -5319.17210
    165       2.00000        -195.475981        -5319.17209
    166       2.00000        -195.475981        -5319.17209
    167       2.00000        -195.475981        -5319.17209
    168       2.00000        -195.475981        -5319.17209
    169       2.00000        -195.475980        -5319.17206
    170       2.00000        -195.475980        -5319.17206
    171       2.00000        -195.475977        -5319.17196
    172       2.00000        -195.475977        -5319.17196
    173       2.00000        -195.475977        -5319.17196
    174       2.00000        -195.475977        -5319.17196
    175       2.00000        -195.475976        -5319.17194
    176       2.00000        -195.475976        -5319.17194
    177       2.00000        -195.459680        -5318.72852
    178       2.00000        -195.459680        -5318.72851
    179       2.00000        -195.459677        -5318.72843
    180       2.00000        -195.459677        -5318.72843
    181       2.00000        -195.459676        -5318.72841
    182       2.00000        -195.459676        -5318.72841
    183       2.00000        -195.459675        -5318.72837
    184       2.00000        -195.459675        -5318.72837
    185       2.00000        -195.459674        -5318.72834
    186       2.00000        -195.459674        -5318.72834
    187       2.00000        -195.459674        -5318.72833
    188       2.00000        -195.459674        -5318.72833
    189       2.00000        -195.459672        -5318.72830
    190       2.00000        -195.459672        -5318.72830
    191       2.00000        -195.459672        -5318.72830
    192       2.00000        -195.459672        -5318.72829
    193       2.00000        -195.459672        -5318.72829
    194       2.00000        -195.459672        -5318.72829
    195       2.00000        -195.459672        -5318.72829
    196       2.00000        -195.459672        -5318.72829
    197       2.00000        -195.459671        -5318.72826
    198       2.00000        -195.459671        -5318.72826
    199       2.00000        -195.459670        -5318.72824
    200       2.00000        -195.459670        -5318.72824
    201       2.00000        -195.459670        -5318.72822
    202       2.00000        -195.459670        -5318.72822
    203       2.00000        -195.459669        -5318.72821
    204       2.00000        -195.459669        -5318.72821
    205       2.00000        -195.459668        -5318.72818
    206       2.00000        -195.459668        -5318.72818
    207       2.00000        -195.459668        -5318.72818
    208       2.00000        -195.459668        -5318.72818
