------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203745.944
  Time zero on CPU 1             :   0.309605900000000E+01  s.
  Internal wall clock time zero  :           429223065.944  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 377CCE08-D619-414C-A18C-ACF09536BD44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3388       0.00000           0.015764            0.42897
   3389       0.00000           0.015765            0.42899
   3390       0.00000           0.016038            0.43641
   3391       0.00000           0.016040            0.43648
   3392       0.00000           0.016050            0.43675
   3393       0.00000           0.016055            0.43687
   3394       0.00000           0.016290            0.44327
   3395       0.00000           0.016835            0.45812
   3396       0.00000           0.016837            0.45815
   3397       0.00000           0.016844            0.45836
   3398       0.00000           0.016852            0.45857
   3399       0.00000           0.017455            0.47497
   3400       0.00000           0.017460            0.47511
   3401       0.00000           0.017589            0.47863
   3402       0.00000           0.017598            0.47888
   3403       0.00000           0.017946            0.48834
   3404       0.00000           0.017950            0.48845
   3405       0.00000           0.018522            0.50400
   3406       0.00000           0.018526            0.50413
   3407       0.00000           0.018991            0.51676
   3408       0.00000           0.018993            0.51683
   3409       0.00000           0.019106            0.51991
   3410       0.00000           0.019113            0.52008
   3411       0.00000           0.019966            0.54330
   3412       0.00000           0.019980            0.54369
   3413       0.00000           0.020199            0.54964
   3414       0.00000           0.020202            0.54972
   3415       0.00000           0.020208            0.54990
   3416       0.00000           0.020214            0.55006
   3417       0.00000           0.020514            0.55820
   3418       0.00000           0.020528            0.55860
   3419       0.00000           0.020844            0.56718
   3420       0.00000           0.021095            0.57402
   3421       0.00000           0.022065            0.60042
   3422       0.00000           0.022211            0.60439
   3423       0.00000           0.022213            0.60445
   3424       0.00000           0.022336            0.60779
   3425       0.00000           0.022497            0.61217
   3426       0.00000           0.022503            0.61234
   3427       0.00000           0.022509            0.61250
   3428       0.00000           0.022518            0.61275
   3429       0.00000           0.022749            0.61903
   3430       0.00000           0.022756            0.61922
   3431       0.00000           0.022759            0.61929
   3432       0.00000           0.022762            0.61938
   3433       0.00000           0.023562            0.64116
   3434       0.00000           0.023578            0.64159
   3435       0.00000           0.023583            0.64174
   3436       0.00000           0.023585            0.64178
   3437       0.00000           0.023881            0.64983
   3438       0.00000           0.023882            0.64985
   3439       0.00000           0.023888            0.65003
   3440       0.00000           0.023890            0.65009
   3441       0.00000           0.023894            0.65020
   3442       0.00000           0.023902            0.65040
   3443       0.00000           0.023915            0.65076
   3444       0.00000           0.023918            0.65083
   3445       0.00000           0.023925            0.65104
   3446       0.00000           0.024130            0.65662
   3447       0.00000           0.024136            0.65678
   3448       0.00000           0.024195            0.65838
   3449       0.00000           0.024492            0.66647
   3450       0.00000           0.024500            0.66667
   3451       0.00000           0.025233            0.68663
   3452       0.00000           0.025242            0.68687
   3453       0.00000           0.025404            0.69127
   3454       0.00000           0.025404            0.69129
   3455       0.00000           0.027102            0.73747
   3456       0.00000           0.027107            0.73763
   3457       0.00000           0.027625            0.75170
   3458       0.00000           0.027637            0.75205
   3459       0.00000           0.027649            0.75236
   3460       0.00000           0.027654            0.75250
   3461       0.00000           0.027845            0.75771
   3462       0.00000           0.027850            0.75785
   3463       0.00000           0.027852            0.75790
   3464       0.00000           0.027855            0.75799
   3465       0.00000           0.028048            0.76321
   3466       0.00000           0.028453            0.77424
   3467       0.00000           0.028455            0.77430
   3468       0.00000           0.028591            0.77801
   3469       0.00000           0.028598            0.77818
   3470       0.00000           0.028599            0.77822
   3471       0.00000           0.028605            0.77838
   3472       0.00000           0.029136            0.79284
   3473       0.00000           0.029140            0.79294
   3474       0.00000           0.030883            0.84038
   3475       0.00000           0.030895            0.84068
   3476       0.00000           0.030912            0.84115
   3477       0.00000           0.030918            0.84132
   3478       0.00000           0.030933            0.84172
   3479       0.00000           0.030942            0.84197
   3480       0.00000           0.031072            0.84551
   3481       0.00000           0.031103            0.84635
   3482       0.00000           0.031115            0.84669
   3483       0.00000           0.031118            0.84676
   3484       0.00000           0.031120            0.84682
   3485       0.00000           0.032032            0.87164
   3486       0.00000           0.032033            0.87165
   3487       0.00000           0.032557            0.88591
   3488       0.00000           0.032560            0.88600
   3489       0.00000           0.032561            0.88602
   3490       0.00000           0.032564            0.88610
   3491       0.00000           0.032607            0.88728
   3492       0.00000           0.032613            0.88745
   3493       0.00000           0.032615            0.88751
   3494       0.00000           0.032616            0.88752
   3495       0.00000           0.033356            0.90767
   3496       0.00000           0.033360            0.90778
   3497       0.00000           0.033714            0.91741
   3498       0.00000           0.033715            0.91743
   3499       0.00000           0.033818            0.92022
   3500       0.00000           0.034150            0.92927
   3501       0.00000           0.034169            0.92977
   3502       0.00000           0.034170            0.92980
   3503       0.00000           0.034186            0.93025
   3504       0.00000           0.034186            0.93026
   3505       0.00000           0.034367            0.93518
   3506       0.00000           0.035190            0.95757
   3507       0.00000           0.035196            0.95772
   3508       0.00000           0.035198            0.95778
   3509       0.00000           0.035202            0.95788
   3510       0.00000           0.035248            0.95914
   3511       0.00000           0.035251            0.95922
   3512       0.00000           0.035253            0.95928
   3513       0.00000           0.035260            0.95947
   3514       0.00000           0.036121            0.98290
   3515       0.00000           0.036122            0.98294
   3516       0.00000           0.036123            0.98296
   3517       0.00000           0.036127            0.98305
   3518       0.00000           0.036349            0.98911
   3519       0.00000           0.036357            0.98932
   3520       0.00000           0.036542            0.99435
   3521       0.00000           0.036547            0.99450
   3522       0.00000           0.036552            0.99462
   3523       0.00000           0.036552            0.99464
   3524       0.00000           0.036661            0.99760
   3525       0.00000           0.036663            0.99765
   3526       0.00000           0.036800            1.00138
   3527       0.00000           0.036801            1.00140
   3528       0.00000           0.036803            1.00145
   3529       0.00000           0.036806            1.00154
   3530       0.00000           0.037061            1.00847
   3531       0.00000           0.037064            1.00856
   3532       0.00000           0.037066            1.00863
   3533       0.00000           0.037072            1.00879
   3534       0.00000           0.037236            1.01323
   3535       0.00000           0.037240            1.01335
   3536       0.00000           0.037302            1.01504
   3537       0.00000           0.037312            1.01530
   3538       0.00000           0.037459            1.01930
   3539       0.00000           0.038092            1.03654
   3540       0.00000           0.038097            1.03667
   3541       0.00000           0.038501            1.04767
   3542       0.00000           0.038513            1.04798
   3543       0.00000           0.038518            1.04812
   3544       0.00000           0.038519            1.04816
   3545       0.00000           0.038713            1.05344
   3546       0.00000           0.038717            1.05354
   3547       0.00000           0.038867            1.05763
   3548       0.00000           0.038867            1.05763
   3549       0.00000           0.039075            1.06329
   3550       0.00000           0.039078            1.06336
   3551       0.00000           0.039105            1.06411
   3552       0.00000           0.039110            1.06425
   3553       0.00000           0.039640            1.07866
   3554       0.00000           0.039646            1.07881
   3555       0.00000           0.040428            1.10009
   3556       0.00000           0.040431            1.10018
   3557       0.00000           0.040477            1.10144
   3558       0.00000           0.040479            1.10150
   3559       0.00000           0.040489            1.10175
   3560       0.00000           0.040490            1.10180
   3561       0.00000           0.040585            1.10438
   3562       0.00000           0.041026            1.11637
   3563       0.00000           0.041456            1.12809
   3564       0.00000           0.041461            1.12821
   3565       0.00000           0.041463            1.12827
   3566       0.00000           0.041466            1.12834
   3567       0.00000           0.042018            1.14336
   3568       0.00000           0.042018            1.14337
   3569       0.00000           0.042256            1.14985
   3570       0.00000           0.042262            1.15001
   3571       0.00000           0.042996            1.16998
   3572       0.00000           0.043203            1.17561
   3573       0.00000           0.043203            1.17563
   3574       0.00000           0.044065            1.19907
   3575       0.00000           0.044084            1.19957
   3576       0.00000           0.044099            1.20001
   3577       0.00000           0.044100            1.20003
   3578       0.00000           0.044103            1.20010
   3579       0.00000           0.044336            1.20645
   3580       0.00000           0.044337            1.20647
   3581       0.00000           0.044432            1.20906
   3582       0.00000           0.044661            1.21528
   3583       0.00000           0.044676            1.21571
   3584       0.00000           0.044741            1.21747
   3585       0.00000           0.044744            1.21755
   3586       0.00000           0.044959            1.22340
   3587       0.00000           0.044960            1.22342
   3588       0.00000           0.045215            1.23036
   3589       0.00000           0.045222            1.23057
   3590       0.00000           0.045225            1.23063
   3591       0.00000           0.045230            1.23077
   3592       0.00000           0.045295            1.23253
   3593       0.00000           0.045412            1.23573
   3594       0.00000           0.045416            1.23583
   3595       0.00000           0.045419            1.23592
   3596       0.00000           0.045419            1.23592
   3597       0.00000           0.045775            1.24560
   3598       0.00000           0.045977            1.25110
   3599       0.00000           0.045979            1.25116
   3600       0.00000           0.045986            1.25135
   3601       0.00000           0.045989            1.25142
   3602       0.00000           0.046004            1.25184
   3603       0.00000           0.046006            1.25189
   3604       0.00000           0.046091            1.25420
   3605       0.00000           0.046094            1.25427
   3606       0.00000           0.046441            1.26372
   3607       0.00000           0.046442            1.26375
   3608       0.00000           0.046690            1.27049
   3609       0.00000           0.046711            1.27108
   3610       0.00000           0.046712            1.27109
   3611       0.00000           0.046721            1.27134
   3612       0.00000           0.046724            1.27141
   3613       0.00000           0.047228            1.28515
   3614       0.00000           0.047246            1.28563
   3615       0.00000           0.047250            1.28575
   3616       0.00000           0.047259            1.28599
   3617       0.00000           0.047342            1.28824
   3618       0.00000           0.047342            1.28824
   3619       0.00000           0.047404            1.28993
   3620       0.00000           0.047406            1.28998
   3621       0.00000           0.047411            1.29012
   3622       0.00000           0.047413            1.29018
   3623       0.00000           0.048237            1.31259
   3624       0.00000           0.048243            1.31276
   3625       0.00000           0.048246            1.31285
   3626       0.00000           0.048258            1.31316
   3627       0.00000           0.048531            1.32058
   3628       0.00000           0.048541            1.32088
   3629       0.00000           0.048810            1.32817
   3630       0.00000           0.048816            1.32835
   3631       0.00000           0.048869            1.32981
   3632       0.00000           0.048885            1.33022
   3633       0.00000           0.048890            1.33036
   3634       0.00000           0.048895            1.33049
   3635       0.00000           0.049156            1.33759
   3636       0.00000           0.049164            1.33783
   3637       0.00000           0.049166            1.33786
   3638       0.00000           0.049168            1.33792
   3639       0.00000           0.049310            1.34179
   3640       0.00000           0.049495            1.34682
   3641       0.00000           0.049548            1.34826
   3642       0.00000           0.049684            1.35198
   3643       0.00000           0.049685            1.35200
   3644       0.00000           0.049693            1.35223
   3645       0.00000           0.049696            1.35231
   3646       0.00000           0.049801            1.35515
   3647       0.00000           0.049807            1.35532
   3648       0.00000           0.050005            1.36070
   3649       0.00000           0.050006            1.36072
   3650       0.00000           0.050087            1.36295
   3651       0.00000           0.050094            1.36314
   3652       0.00000           0.050179            1.36543
   3653       0.00000           0.050181            1.36550
   3654       0.00000           0.050184            1.36557
   3655       0.00000           0.050188            1.36569
   3656       0.00000           0.050382            1.37095

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54719803 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20278620 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34441183 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.35682727 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.392 s          87.339 s
  | Charge density & force component update     :       42.579 s          42.581 s
  | Density mixing                              :        0.076 s           0.002 s
  | Hartree multipole update                    :        0.059 s           0.058 s
  | Hartree multipole summation                 :        2.117 s           2.117 s
  | Hartree pot. SCF incomplete forces          :        1.257 s           1.257 s
  | Integration                                 :        1.776 s           1.776 s
  | Solution of K.-S. eqns.                     :       39.492 s          39.495 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      453.957 MB (on task   24)
  |   Maximum:      463.859 MB (on task   31)
  |   Average:      462.318 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      993.866 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1003.768 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.227 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.686798E-04  0.310810E-03  0.170460E-02 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.274404E-17  0.365872E-17 -0.696899E-18 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.151790421761036E+08 eV
  | Total energy corrected        :         -0.151790421761036E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.151790421761036E+08 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1          0.466544135847967E-02          0.466338094287142E-02         -0.117738672782010E-02
  |    2          0.303384306053245E-02         -0.476716900674452E-02          0.724816539244063E-03
  |    3         -0.151913836024787E-03          0.157370066549533E-03          0.551308009771927E-03
  |    4          0.141667122104737E-03          0.100524724695019E-03         -0.244136083723273E-03
  |    5         -0.479907105367012E-02          0.304546797683867E-02          0.707018420092818E-03
  |    6         -0.331209059297009E-02         -0.326650245921999E-02          0.252596666252779E-02
  |    7          0.725971189216898E-04          0.196793100037341E-03          0.652741328133336E-03
  |    8         -0.821657402320840E-04          0.161212106686220E-03          0.192315315311464E-04
  |    9          0.985166615604376E-04         -0.122115286192547E-03          0.505857841922324E-03
  |   10          0.132709126216850E-03          0.127214101158469E-03          0.638895938901020E-03
  |   11          0.409963780782283E-05          0.782096526701630E-04          0.514038087697202E-03
  |   12         -0.224717698678983E-04         -0.120891408236148E-04          0.173082772187677E-03
  |   13          0.123425115164466E-03          0.121667224971463E-03         -0.249899490067336E-03
  |   14          0.167434822948074E-03         -0.676260949253237E-04          0.272009956471316E-04
  |   15         -0.381604188574375E-04          0.120319952247855E-04          0.195883595922082E-03
  |   16          0.304276881795253E-04         -0.374822419701989E-05         -0.265269415521530E-03
  |   17          0.691103795466683E-03          0.695632179741759E-03         -0.907734295186995E-02
  |   18          0.658645790668916E-03         -0.834834846483531E-04          0.272330786670318E-02
  |   19          0.142045866040054E-03         -0.301756426301266E-03          0.387056784056901E-02
  |   20          0.165016160523329E-03         -0.628446518811425E-03          0.398749303816163E-02
  |   21         -0.113442805024523E-03          0.679018283775596E-03          0.268703825043759E-02
  |   22         -0.492519115486944E-03         -0.453137722546185E-03          0.331365680016262E-02
  |   23         -0.191608562157862E-03         -0.315749709481288E-03          0.393859234314128E-02
  |   24          0.538128461315890E-04         -0.213145387908827E-03          0.390527559254573E-02
  |   25         -0.270151155870208E-03          0.111543630175921E-03          0.387561799592991E-02
  |   26         -0.292289377026253E-03         -0.200643160149732E-03          0.399453407188737E-02
  |   27         -0.693660318251102E-04         -0.145122253518401E-03          0.364177556261748E-02
  |   28         -0.625272729276631E-04         -0.778666055585416E-04          0.375043539484791E-02
  |   29         -0.607725639551836E-03          0.158029487661408E-03          0.399820012149417E-02
  |   30         -0.207560662536225E-03          0.723962655333045E-04          0.393215207294582E-02
  |   31         -0.324937946897019E-04         -0.131515439220431E-03          0.374238171201013E-02
  |   32         -0.355703734091476E-03         -0.385210479722782E-03          0.387067234583122E-02
  |   33          0.775717438856726E-02          0.778751149810065E-02         -0.573548267041112E-02
  |   34          0.237515686775480E-03          0.554130051193670E-03         -0.437785101183514E-02
  |   35         -0.162861915441505E-07          0.797582817280059E-04         -0.411876418828553E-02
  |   36          0.530640847860196E-02         -0.754299817463461E-02         -0.339839952476568E-02
  |   37          0.493195126718319E-03          0.291840427094212E-03         -0.440251490760391E-02
  |   38          0.130805636154091E-03          0.199848953916743E-03         -0.379188961555869E-02
  |   39          0.114074259180315E-03         -0.595121788266651E-04         -0.408332805230912E-02
  |   40          0.439175583977063E-03         -0.150939693863936E-03         -0.409828733270978E-02
  |   41          0.958426320185892E-04          0.781827251521971E-05         -0.410066294258627E-02
  |   42         -0.553808917280869E-04          0.128815527712000E-03         -0.403424389554763E-02
  |   43          0.794368900829697E-04          0.360716470881504E-04         -0.432148187855107E-02
  |   44          0.191649797029176E-03          0.111936413740356E-03         -0.416013671785197E-02
  |   45         -0.755040385741257E-02          0.531765269160381E-02         -0.339678388823919E-02
  |   46         -0.168149166548170E-03          0.472228848328440E-03         -0.408629566489863E-02
  |   47          0.141134018303627E-03          0.156601522930540E-03         -0.414247103762453E-02
  |   48         -0.506704221787995E-02         -0.507954775185723E-02         -0.999882732846658E-03
  |   49          0.508510630052587E-03          0.506577078077169E-03         -0.209681103819274E-01
  |   50          0.594820008825914E-04         -0.438749607952792E-03         -0.321364894690944E-02
  |   51         -0.109697178827966E-04         -0.869555225061753E-04         -0.239971355688170E-03
  |   52         -0.351513243137752E-04         -0.107253030654191E-02         -0.309979222189858E-04
  |   53         -0.436885188542451E-03          0.575804177590671E-04         -0.321363995388980E-02
  |   54          0.148699013529948E-03          0.146888912121961E-03         -0.662652411834495E-03
  |   55          0.224939782470906E-05         -0.411097747119119E-04         -0.131738142025555E-03
  |   56          0.273883349032050E-03         -0.148695149842896E-03         -0.281056519360412E-03
  |   57         -0.849290290811995E-04         -0.129753648760097E-04         -0.239943270061063E-03
  |   58         -0.390666799898553E-04          0.314430137356439E-06         -0.131772698901532E-03
  |   59          0.884159247373446E-05          0.673024915864849E-05         -0.645620371525584E-04
  |   60          0.403091636915247E-04          0.790437485618433E-05          0.594908413241760E-05
  |   61         -0.107053654650423E-02         -0.371129388080015E-04         -0.309685864599519E-04
  |   62         -0.146720726088629E-03          0.271978550851133E-03         -0.280968875463875E-03
  |   63          0.997308461030008E-05          0.382361465956504E-04          0.583531301553083E-05
  |   64         -0.261054089835422E-03         -0.263060429480407E-03          0.508115492420160E-03
  |   65          0.997407158880800E-03          0.995449904128509E-03         -0.454951193468112E-01
  |   66         -0.857327295677941E-04         -0.169681639828776E-02         -0.355689408323921E-03
  |   67         -0.172048037861038E-03         -0.274429489630710E-03         -0.822919433235479E-03
  |   68         -0.520548171864486E-04         -0.226675263856894E-03         -0.257776912523914E-02
  |   69         -0.169497103250190E-02         -0.876354035006063E-04         -0.355655449457219E-03
  |   70         -0.493075015921085E-03         -0.494915088969548E-03         -0.441133596674323E-03
  |   71         -0.693145817114842E-04         -0.128783950836780E-03         -0.813447429703624E-03
  |   72         -0.291198879822003E-03          0.284713857078081E-03         -0.101840797499077E-02
  |   73         -0.272352848310751E-03         -0.174085843407874E-03         -0.822826289563973E-03
  |   74         -0.126745066891841E-03         -0.712649012502633E-04         -0.813421319363664E-03
  |   75         -0.109281825733867E-03         -0.111397085898592E-03         -0.941456925997469E-03
  |   76         -0.166038402323802E-03         -0.102638385917493E-03         -0.936524395851405E-03
  |   77         -0.224670534035890E-03         -0.540328050600196E-04         -0.257770789083016E-02
  |   78          0.286695295070509E-03         -0.293183076440027E-03         -0.101831994930811E-02
  |   79         -0.100552886490646E-03         -0.168182081374408E-03         -0.936495550135740E-03
  |   80          0.905060785976887E-04          0.884521455689388E-04         -0.126877722897539E-02
  |   81         -0.122065332307272E-02         -0.122257541047392E-02          0.784034056193359E-02
  |   82          0.595200917519936E-04          0.118384787789450E-02          0.202561399491614E-02
  |   83          0.138056834695172E-03          0.865924657809288E-04          0.870981946846156E-03
  |   84         -0.127716824881148E-02          0.297962310982689E-03          0.474286999930446E-02
  |   85          0.118577968730028E-02          0.576279876152375E-04          0.202557483114823E-02
  |   86          0.184819676080214E-03          0.183006592333536E-03          0.104582131200233E-02
  |   87          0.107692770222944E-03          0.148924531346594E-03          0.101866432860276E-02
  |   88          0.961637270393013E-04          0.623182477396317E-04          0.121523105052217E-02
  |   89          0.885767331150075E-04          0.136079314592659E-03          0.871060063211567E-03
  |   90          0.150877189639187E-03          0.105746667186045E-03          0.101875403897891E-02
  |   91          0.148600339795317E-03          0.146517960653315E-03          0.993454396478345E-03
  |   92          0.202628088369428E-03          0.647452408575287E-04          0.878184151051730E-03
  |   93          0.299883384711061E-03         -0.127911768412599E-02          0.474297237570962E-02
  |   94          0.642634652336282E-04          0.943516785550415E-04          0.121523119224280E-02
  |   95          0.668031057330357E-04          0.200597642645743E-03          0.878106846039293E-03
  |   96          0.142139511303158E-02          0.141939677847288E-02          0.326894268447659E-02
  |   97          0.547719542973246E-03          0.840760871315929E-03         -0.341896941960596E-02
  |   98          0.154035884444682E-03         -0.122973975379219E-02         -0.145450542696909E-02
  |   99          0.167659522606433E-03         -0.641882202150075E-03         -0.132302162283537E-02
  |  100          0.572857689603822E-03          0.146996437098732E-01         -0.419283307561250E-02
  |  101         -0.957760902776130E-03         -0.117421401974988E-02         -0.134212075557341E-02
  |  102         -0.165645889556847E-03         -0.546472231016805E-03         -0.100659610480559E-02
  |  103          0.227067840197741E-03         -0.852181873760798E-04         -0.104144299293573E-02
  |  104         -0.707934324260985E-03          0.178122464338889E-02         -0.135456408912605E-02
  |  105         -0.905844571868809E-04          0.901503009672515E-05         -0.941072080784795E-03
  |  106         -0.333782205853349E-04         -0.169784305255926E-04         -0.961846305316126E-03
  |  107         -0.339195626637303E-04          0.244794421551390E-04         -0.964045109688448E-03
  |  108         -0.105394675036289E-03          0.679859771163313E-04         -0.948043054302619E-03
  |  109         -0.276872232221717E-03          0.149270949936425E-02         -0.136097020563942E-02
  |  110          0.307662240429341E-03         -0.258477456028598E-03         -0.972993663876989E-03
  |  111         -0.975819981755320E-04         -0.374434346383765E-03         -0.965123692785086E-03
  |  112         -0.528276060690957E-03         -0.884586443751949E-03         -0.133092651207689E-02
  |  113          0.842691303424176E-03          0.545787018909940E-03         -0.341118504233165E-02
  |  114         -0.117229204850909E-02         -0.959616308696505E-03         -0.133436371321963E-02
  |  115          0.109900692768605E-04         -0.926004787349684E-04         -0.933463773594497E-03
  |  116          0.149468257481562E-02         -0.278875140315262E-03         -0.135317211089481E-02
  |  117         -0.122791743393963E-02          0.152150853967820E-03         -0.144666571835460E-02
  |  118         -0.544679047555797E-03         -0.167559691170830E-03         -0.998830967737177E-03
  |  119         -0.149742042125907E-04         -0.353632762353617E-04         -0.954259311327725E-03
  |  120         -0.256604805009021E-03          0.305701892289586E-03         -0.965240753834948E-03
  |  121         -0.639822447077316E-03          0.165679419348921E-03         -0.131512460645455E-02
  |  122         -0.832211019740346E-04          0.225156104496809E-03         -0.103355885961321E-02
  |  123          0.266275361401868E-04         -0.360615027847506E-04         -0.956263522604260E-03
  |  124         -0.372380542286190E-03         -0.996345941524938E-04         -0.957269484725742E-03
  |  125          0.147016074872593E-01          0.570892909680448E-03         -0.418507947292561E-02
  |  126          0.178315571949204E-02         -0.709888832192557E-03         -0.134668377953578E-02
  |  127          0.700469499591272E-04         -0.107474018669012E-03         -0.940220826932389E-03
  |  128         -0.882565861386311E-03         -0.530312412239684E-03         -0.132310610366351E-02
  |  129         -0.760874466208929E-03         -0.613464827422454E-02          0.508041913232521E-02
  |  130         -0.116399394301030E-03          0.589463444552421E-02          0.434173266438329E-02
  |  131         -0.103499274891474E-03          0.385097273503003E-03          0.611058547915965E-03
  |  132         -0.134241546388950E-03         -0.486108506652309E-03          0.128611218311992E-02
  |  133          0.332913758135421E-03         -0.550006036082419E-03          0.881978949118807E-03
  |  134          0.297823299111366E-03          0.446844278814085E-03          0.756119917694401E-03
  |  135          0.364073020506902E-05          0.123503520892644E-03          0.865923085745716E-03
  |  136         -0.164043051365957E-04         -0.175807150004181E-03          0.926022897919216E-03
  |  137         -0.452902809357291E-04         -0.133928894863480E-03          0.898298999796928E-03
  |  138         -0.698621928704914E-04         -0.522759741889731E-05          0.901805067077150E-03
  |  139         -0.817292377596922E-04          0.283449558066130E-04          0.929205159706936E-03
  |  140         -0.360696673293966E-04         -0.436236933488626E-04          0.940867958127257E-03
  |  141          0.108070341056954E-03         -0.752540576014623E-03          0.180255796959776E-02
  |  142         -0.478531560796028E-03          0.609389100642159E-04          0.122614381591929E-02
  |  143         -0.200962575162297E-03          0.184811084936514E-03          0.944343859276983E-03
  |  144         -0.194097825108526E-03          0.348865362093497E-03          0.120450021616516E-02
  |  145         -0.613268600410671E-02         -0.762820346983388E-03          0.507265826642967E-02
  |  146         -0.548063191342946E-03          0.330994560669279E-03          0.874145809646105E-03
  |  147         -0.131894879760245E-03         -0.473420205902475E-04          0.890471052229244E-03
  |  148         -0.750536972021370E-03          0.106061778150945E-03          0.179474175510307E-02
  |  149          0.589652741971799E-02         -0.118325439311790E-03          0.433394429793538E-02
  |  150          0.448707872759475E-03          0.295953640230810E-03          0.748288904291602E-03
  |  151         -0.323533145841535E-05         -0.718663450645136E-04          0.893974239060979E-03
  |  152          0.628882412675151E-04         -0.480518249780567E-03          0.121835893222245E-02
  |  153          0.387245735437222E-03         -0.105518505333230E-03          0.603348163905278E-03
  |  154          0.125579604324280E-03          0.161859860339904E-05          0.858143482355168E-03
  |  155          0.304801280368093E-04         -0.838589638659692E-04          0.921173614429519E-03
  |  156          0.186978339967269E-03         -0.203048055280313E-03          0.936697621569616E-03
  |  157         -0.484232652398161E-03         -0.136216041306688E-03          0.127846550585713E-02
  |  158         -0.173802517441673E-03         -0.183290522780634E-04          0.918259167065071E-03
  |  159         -0.414653567937187E-04         -0.381376786047025E-04          0.932966993206730E-03
  |  160          0.350918202825308E-03         -0.196150065720680E-03          0.119672454429892E-02
  |  161         -0.236264877247673E-01         -0.236252634651299E-01          0.949077308537382E-01
  |  162         -0.387291070515292E-03          0.696056300895236E-02          0.253143116640546E-02
  |  163         -0.808233771615267E-04          0.745051825313154E-03          0.697965012827875E-03
  |  164         -0.411087981791213E-03          0.489917321873143E-02          0.208414153716244E-02
  |  165          0.695235256156378E-02         -0.384352083386836E-03          0.253292129690788E-02
  |  166          0.118899187073100E-02          0.119020049374877E-02          0.119128197401655E-02
  |  167         -0.471202743442325E-04          0.409293943146553E-03          0.846945434450084E-03
  |  168         -0.975171700382226E-03         -0.136065198649682E-02          0.127726940280387E-02
  |  169          0.748884430342798E-03         -0.853953588756068E-04          0.699988094159631E-03
  |  170          0.419498464688147E-03         -0.459048611326565E-04          0.848044866672191E-03
  |  171         -0.548879359144460E-04         -0.675314559800909E-04          0.868376743261443E-03
