------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120547.565
  Time zero on CPU 1             :   0.181460100000000E+01  s.
  Internal wall clock time zero  :           427982747.565  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B858416E-8933-4C40-A2C5-82932A50D89C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    391       2.00000          -0.431451          -11.74037
    392       2.00000          -0.413225          -11.24441
    393       2.00000          -0.413224          -11.24440
    394       2.00000          -0.412118          -11.21431
    395       2.00000          -0.410068          -11.15853
    396       2.00000          -0.407758          -11.09565
    397       2.00000          -0.407109          -11.07801
    398       2.00000          -0.407105          -11.07790
    399       2.00000          -0.403314          -10.97474
    400       2.00000          -0.396774          -10.79676
    401       2.00000          -0.396753          -10.79620
    402       2.00000          -0.394863          -10.74477
    403       2.00000          -0.394707          -10.74052
    404       2.00000          -0.394014          -10.72167
    405       2.00000          -0.394013          -10.72164
    406       2.00000          -0.390566          -10.62785
    407       2.00000          -0.379186          -10.31818
    408       2.00000          -0.379180          -10.31802
    409       2.00000          -0.374013          -10.17742
    410       2.00000          -0.370488          -10.08148
    411       2.00000          -0.370481          -10.08130
    412       2.00000          -0.363548           -9.89265
    413       2.00000          -0.363543           -9.89250
    414       2.00000          -0.359735           -9.78889
    415       2.00000          -0.358935           -9.76713
    416       2.00000          -0.358935           -9.76712
    417       2.00000          -0.356921           -9.71232
    418       2.00000          -0.348616           -9.48633
    419       2.00000          -0.348616           -9.48632
    420       2.00000          -0.341551           -9.29408
    421       2.00000          -0.339657           -9.24254
    422       2.00000          -0.336577           -9.15874
    423       2.00000          -0.336570           -9.15854
    424       2.00000          -0.336260           -9.15009
    425       2.00000          -0.336241           -9.14959
    426       2.00000          -0.323642           -8.80675
    427       2.00000          -0.323638           -8.80665
    428       2.00000          -0.322466           -8.77475
    429       2.00000          -0.321055           -8.73635
    430       2.00000          -0.321055           -8.73635
    431       2.00000          -0.320296           -8.71571
    432       2.00000          -0.314434           -8.55620
    433       0.00000          -0.267425           -7.27701
    434       0.00000          -0.231311           -6.29430
    435       0.00000          -0.231311           -6.29430
    436       0.00000          -0.211592           -5.75771
    437       0.00000          -0.211583           -5.75746
    438       0.00000          -0.181943           -4.95092
    439       0.00000          -0.176516           -4.80325
    440       0.00000          -0.167304           -4.55256
    441       0.00000          -0.167289           -4.55216
    442       0.00000          -0.166386           -4.52759
    443       0.00000          -0.166376           -4.52732
    444       0.00000          -0.163554           -4.45054
    445       0.00000          -0.158144           -4.30330
    446       0.00000          -0.157562           -4.28748
    447       0.00000          -0.148914           -4.05217
    448       0.00000          -0.145898           -3.97008
    449       0.00000          -0.145872           -3.96938
    450       0.00000          -0.145307           -3.95401
    451       0.00000          -0.142407           -3.87511
    452       0.00000          -0.136976           -3.72730
    453       0.00000          -0.129777           -3.53141
    454       0.00000          -0.121611           -3.30920
    455       0.00000          -0.121565           -3.30797
    456       0.00000          -0.111475           -3.03339
    457       0.00000          -0.111465           -3.03311
    458       0.00000          -0.108531           -2.95328
    459       0.00000          -0.108502           -2.95250
    460       0.00000          -0.107495           -2.92509
    461       0.00000          -0.106346           -2.89381
    462       0.00000          -0.104330           -2.83896
    463       0.00000          -0.102637           -2.79291
    464       0.00000          -0.102017           -2.77601
    465       0.00000          -0.102011           -2.77586
    466       0.00000          -0.099812           -2.71602
    467       0.00000          -0.098828           -2.68925
    468       0.00000          -0.092594           -2.51960
    469       0.00000          -0.092575           -2.51911
    470       0.00000          -0.090789           -2.47049
    471       0.00000          -0.087493           -2.38081
    472       0.00000          -0.087492           -2.38079
    473       0.00000          -0.085855           -2.33624
    474       0.00000          -0.085764           -2.33375
    475       0.00000          -0.085090           -2.31542
    476       0.00000          -0.083715           -2.27799
    477       0.00000          -0.067348           -1.83264
    478       0.00000          -0.067282           -1.83083
    479       0.00000          -0.065457           -1.78119
    480       0.00000          -0.063441           -1.72633
    481       0.00000          -0.058692           -1.59708
    482       0.00000          -0.058665           -1.59635
    483       0.00000          -0.056053           -1.52528
    484       0.00000          -0.056048           -1.52515
    485       0.00000          -0.049344           -1.34271
    486       0.00000          -0.049333           -1.34242
    487       0.00000          -0.040907           -1.11314
    488       0.00000          -0.039953           -1.08718
    489       0.00000          -0.036413           -0.99086
    490       0.00000          -0.035174           -0.95713
    491       0.00000          -0.035168           -0.95697
    492       0.00000          -0.032902           -0.89531
    493       0.00000          -0.030024           -0.81698
    494       0.00000          -0.025459           -0.69279
    495       0.00000          -0.025459           -0.69278
    496       0.00000          -0.023270           -0.63322
    497       0.00000          -0.023199           -0.63127
    498       0.00000          -0.020785           -0.56558
    499       0.00000          -0.020762           -0.56496
    500       0.00000          -0.006261           -0.17036
    501       0.00000          -0.004602           -0.12522
    502       0.00000          -0.004585           -0.12475
    503       0.00000          -0.003284           -0.08935
    504       0.00000           0.001103            0.03001
    505       0.00000           0.009985            0.27171
    506       0.00000           0.009993            0.27192
    507       0.00000           0.010059            0.27372
    508       0.00000           0.010307            0.28048
    509       0.00000           0.010384            0.28256
    510       0.00000           0.013963            0.37995
    511       0.00000           0.013996            0.38085
    512       0.00000           0.014232            0.38728
    513       0.00000           0.014506            0.39472
    514       0.00000           0.018539            0.50446
    515       0.00000           0.027469            0.74748
    516       0.00000           0.027469            0.74748
    517       0.00000           0.030203            0.82186
    518       0.00000           0.030255            0.82329
    519       0.00000           0.030946            0.84209
    520       0.00000           0.031286            0.85133
    521       0.00000           0.031299            0.85170
    522       0.00000           0.035523            0.96663
    523       0.00000           0.035544            0.96721
    524       0.00000           0.036530            0.99403
    525       0.00000           0.036568            0.99506
    526       0.00000           0.037875            1.03064
    527       0.00000           0.037909            1.03154
    528       0.00000           0.039133            1.06485
    529       0.00000           0.041479            1.12870
    530       0.00000           0.042522            1.15708
    531       0.00000           0.042831            1.16550
    532       0.00000           0.042889            1.16708
    533       0.00000           0.044095            1.19988
    534       0.00000           0.045853            1.24772
    535       0.00000           0.045854            1.24774
    536       0.00000           0.047213            1.28474
    537       0.00000           0.048275            1.31364
    538       0.00000           0.048287            1.31395
    539       0.00000           0.051894            1.41211
    540       0.00000           0.051894            1.41212
    541       0.00000           0.052560            1.43024
    542       0.00000           0.052836            1.43775
    543       0.00000           0.053716            1.46168
    544       0.00000           0.054452            1.48170
    545       0.00000           0.055768            1.51753
    546       0.00000           0.055794            1.51824

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.55619255 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.27700541 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.27918714 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.27919134 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53757.18886330 Ha    -1462807.53579840 eV
  | XC energy correction          :       -2418.48172385 Ha      -65810.23609377 eV
  | XC potential correction       :        3175.92818553 Ha       86421.40300081 eV
  | Free-atom electrostatic energy:      -34068.29186810 Ha     -927045.38928114 eV
  | Hartree energy correction     :           0.14394926 Ha           3.91705859 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.89032046 Ha    -2369237.84111390 eV
  | Total energy, T -> 0          :      -87067.89032046 Ha    -2369237.84111390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.89032046 Ha    -2369237.84111390 eV

  Derived energy quantities:
  | Kinetic energy                :       91274.11453060 Ha     2483695.02538927 eV
  | Electrostatic energy          :     -175923.52312722 Ha    -4787122.63040940 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00009040 Ha           0.00245995 eV
  | Sum of eigenvalues per atom                           :      -52243.12627851 eV
  | Total energy (T->0) per atom                          :      -84615.63718264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.63718264 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.038 s
  Time summed over all CPUs for getting density from density matrix: real work      471.001 s, elapsed      597.748 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.160441E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4150E+00
  | Change of unmixed KS density  :  0.7853E+03
  | Change of sum of eigenvalues  : -0.3525E+01 eV
  | Change of total energy        :  0.7861E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.513 s           1.513 s
  | Charge density update                       :        0.473 s           0.473 s
  | Density mixing & preconditioning            :        0.051 s           0.051 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.084 s           0.084 s
  | Integration                                 :        0.274 s           0.275 s
  | Solution of K.-S. eqns.                     :        0.614 s           0.614 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.008 MB (on task    5)
  |   Maximum:       55.511 MB (on task   11)
  |   Average:       54.747 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.795 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.298 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.533 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.393 MB (overlap_matrix on task    0)
  |   Maximum:       39.393 MB (overlap_matrix on task    0)
  |   Average:       39.393 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220725, Time     :  120554.586
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9600435601
  | Charge integration error                      :      -0.0399564399
  | Normalization factor for density and gradient :       1.0000462480

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.380773E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.140987E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.380281E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      150.892 s, elapsed      171.034 s
  | RMS charge density error from multipole expansion :   0.996416E-02
  | Average real-space part of the electrostatic potential :      0.29403752 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.433 s, elapsed      318.310 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.126 s
  Finished solving standard eigenproblem
  | Time :     0.372 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.45786155 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.90686698 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.42168728 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.48517970 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.48518377 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -53758.67431357 Ha    -1462847.95695672 eV
  | XC energy correction          :       -2419.04308720 Ha      -65825.51156799 eV
  | XC potential correction       :        3176.64755489 Ha       86440.97803723 eV
  | Free-atom electrostatic energy:      -34068.29186810 Ha     -927045.38928114 eV
  | Hartree energy correction     :           1.62446364 Ha          44.20390484 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73725033 Ha    -2369233.67586378 eV
  | Total energy, T -> 0          :      -87067.73725033 Ha    -2369233.67586378 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73725033 Ha    -2369233.67586378 eV

  Derived energy quantities:
  | Kinetic energy                :       91278.74224655 Ha     2483820.95194737 eV
  | Electrostatic energy          :     -175927.43640968 Ha    -4787229.11624316 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00082794 Ha           0.02252938 eV
  | Sum of eigenvalues per atom                           :      -52244.56989131 eV
  | Total energy (T->0) per atom                          :      -84615.48842371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48842371 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Time summed over all CPUs for getting density from density matrix: real work      470.009 s, elapsed      596.324 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3842E+00
  | Change of unmixed KS density  :  0.2022E-01
  | Change of sum of eigenvalues  : -0.4042E+02 eV
  | Change of total energy        :  0.4165E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.567 s           1.529 s
  | Charge density update                       :        0.472 s           0.471 s
  | Density mixing & preconditioning            :        0.117 s           0.078 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.270 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.605 s           0.605 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.009 MB (on task    5)
  |   Maximum:       55.512 MB (on task   11)
  |   Average:       54.748 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.795 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.298 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.533 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.393 MB (overlap_matrix on task    0)
  |   Maximum:       39.393 MB (overlap_matrix on task    0)
  |   Average:       39.393 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220725, Time     :  120556.183
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9885451032
  | Charge integration error                      :      -0.0114548968
  | Normalization factor for density and gradient :       1.0000132582

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.145151E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.165262E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.144389E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      151.197 s, elapsed      170.715 s
  | RMS charge density error from multipole expansion :   0.109557E-01
  | Average real-space part of the electrostatic potential :      0.29217365 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.370 s, elapsed      315.246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.124 s
  Finished solving standard eigenproblem
  | Time :     0.371 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.26945593 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.02986503 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.23328404 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.79658100 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.79658517 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53757.14038882 Ha    -1462806.21674072 eV
  | XC energy correction          :       -2418.92786795 Ha      -65822.37629254 eV
  | XC potential correction       :        3176.49678006 Ha       86436.87524528 eV
  | Free-atom electrostatic energy:      -34068.29186810 Ha     -927045.38928114 eV
  | Hartree energy correction     :           0.11317078 Ha           3.07953374 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.75017403 Ha    -2369234.02753538 eV
  | Total energy, T -> 0          :      -87067.75017403 Ha    -2369234.02753538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.75017403 Ha    -2369234.02753538 eV

  Derived energy quantities:
  | Kinetic energy                :       91276.32779671 Ha     2483755.25142426 eV
  | Electrostatic energy          :     -175925.15010278 Ha    -4787166.90266709 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00120127 Ha           0.03268835 eV
  | Sum of eigenvalues per atom                           :      -52243.07916931 eV
  | Total energy (T->0) per atom                          :      -84615.50098341 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.50098341 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      470.071 s, elapsed      595.448 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.155894E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1450E+00
  | Change of unmixed KS density  :  0.2258E+00
  | Change of sum of eigenvalues  :  0.4174E+02 eV
  | Change of total energy        : -0.3517E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.562 s           1.496 s
  | Charge density update                       :        0.471 s           0.471 s
  | Density mixing & preconditioning            :        0.115 s           0.049 s
  | Hartree multipole update                    :        0.008 s           0.009 s
  | Hartree multipole summation                 :        0.089 s           0.088 s
  | Integration                                 :        0.269 s           0.269 s
  | Solution of K.-S. eqns.                     :        0.604 s           0.604 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.010 MB (on task    5)
  |   Maximum:       55.513 MB (on task   11)
  |   Average:       54.748 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.795 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.298 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.533 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.393 MB (overlap_matrix on task    0)
  |   Maximum:       39.393 MB (overlap_matrix on task    0)
  |   Average:       39.393 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220725, Time     :  120557.740
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9658781698
  | Charge integration error                      :      -0.0341218302
  | Normalization factor for density and gradient :       1.0000394944

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.360603E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.244347E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.359127E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.878 s, elapsed      172.746 s
  | RMS charge density error from multipole expansion :   0.159320E-01
  | Average real-space part of the electrostatic potential :      0.39738902 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      250.426 s, elapsed      323.411 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.123 s
  Finished solving standard eigenproblem
  | Time :     0.369 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.20172554 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.90281991 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.16555398 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.73726593 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73726951 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53756.97507870 Ha    -1462801.71842354 eV
  | XC energy correction          :       -2419.01924381 Ha      -65824.86275619 eV
  | XC potential correction       :        3176.60637224 Ha       86439.85740016 eV
  | Free-atom electrostatic energy:      -34068.29186810 Ha     -927045.38928114 eV
  | Hartree energy correction     :          -0.06483980 Ha          -1.76438081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.74465818 Ha    -2369233.87744152 eV
  | Total energy, T -> 0          :      -87067.74465818 Ha    -2369233.87744152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.74465818 Ha    -2369233.87744152 eV

  Derived energy quantities:
  | Kinetic energy                :       91274.75947386 Ha     2483712.57518822 eV
  | Electrostatic energy          :     -175923.48488823 Ha    -4787121.58987356 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00205380 Ha           0.05588679 eV
  | Sum of eigenvalues per atom                           :      -52242.91851513 eV
  | Total energy (T->0) per atom                          :      -84615.49562291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.49562291 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Time summed over all CPUs for getting density from density matrix: real work      470.123 s, elapsed      595.974 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.159304E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1359E+00
  | Change of unmixed KS density  :  0.7135E-01
  | Change of sum of eigenvalues  :  0.4498E+01 eV
  | Change of total energy        :  0.1501E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.572 s           1.514 s
  | Charge density update                       :        0.470 s           0.470 s
  | Density mixing & preconditioning            :        0.115 s           0.057 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.610 s           0.611 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.010 MB (on task    5)
  |   Maximum:       55.513 MB (on task   11)
  |   Average:       54.749 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.795 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.298 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.533 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.393 MB (overlap_matrix on task    0)
  |   Maximum:       39.393 MB (overlap_matrix on task    0)
  |   Average:       39.393 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220725, Time     :  120559.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9779311593
  | Charge integration error                      :      -0.0220688407
  | Normalization factor for density and gradient :       1.0000255433

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.794999E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.263824E-05
  | Analytical far-field extrapolation by fixed multipoles:
